"Track","Artists","Genres"
"CtrlAltDelete","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"Mast Magan (From ""2 States"")","Arijit Singh;Chinmayi","hindi pop;bollywood;desi;bangla pop;tollywood;tamil pop;telugu pop;kollywood;marathi pop"
"Big in Japan","Alphaville","synthpop"
"Epiphany","Ross from Friends","lo-fi house"
"Can I","Drake","rap;hip hop"
"Again","Fetty Wap",""
"The Motion","Drake","rap;hip hop"
"Down For Me (feat. 24hrs)","G-Eazy;Carnage;24hrs",""
"Bands (feat. OhGeesy, Fenix Flexin & Master Kato)","Shoreline Mafia;Rob Vicious;OHGEESY;Fenix Flexin;Master Kato",""
"Deira City Centre","Night Lovell","dark trap;emo rap;horrorcore"
"Billie Jean","Michael Jackson",""
"World, Hold On - FISHER Rework","Bob Sinclar;Steve Edwards;FISHER","french house;disco house;tech house;house;techno"
"Copacabana (At the Copa)","Barry Manilow","adult standards"
"Aww Shit","Shoreline Mafia;OHGEESY;Rob Vicious;Master Kato",""
"OOOUUU","Young M.A",""
"Upside Down","Jack Johnson","surf rock"
"PERRO NEGRO","Bad Bunny;Feid","reggaeton;trap latino;urbano latino;latin"
"Dark Thoughts","Lil Tecca","melodic rap;rap"
"Ginseng Strip 2002","Yung Lean","cloud rap"
"Basic (feat. Fivio Foreign)","SimxSantana;Fivio Foreign","brooklyn drill;drill;new york drill;uk drill"
"Pe$Os","Boobie Lootaveli;Pouya","dark trap;horrorcore;underground hip hop;emo rap;cloud rap"
"Better Off Alone","Alice Deejay","eurodance;europop"
"Boogie Wonderland","Earth, Wind & Fire;The Emotions","disco"
"MOJABI GHOST","Tainy;Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Distance","KILLY",""
"Be My Lover","La Bouche","eurodance"
"Don't Dream It's Over","Crowded House",""
"Gotta Let You Go - Club Mix","Dominica",""
"Stereo Love (Original)","Edward Maya;Vika Jigulina",""
"Rollin (feat. Future & Khalid)","Calvin Harris;Future;Khalid;Funk Wav","edm;rap"
"Cristal & МОЁТ","MORGENSHTERN",""
"Skrt","Kodak Black",""
"Bartender (feat. Akon)","T-Pain;Akon",""
"Drank & Drugs","Lil Kleine;Ronnie Flex","nederpop"
"Playboy","Jx.Zero",""
"NOKIA","Drake","rap;hip hop"
"2 Phones","Kevin Gates",""
"GoHardHuh","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"HDMI","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"Water","Ugly God",""
"Show Me Love (feat. Robin S)","Steve Angello;Laidback Luke;Robin S","progressive house;big room;electro house;eurodance"
"On the Spot","WAV",""
"That's a Rack","Lil Uzi Vert","melodic rap"
"Heartless","Kanye West","rap"
"Brother Louie","Modern Talking","italo disco;europop;eurodance"
"Circadian Rhythm","Drake","rap;hip hop"
"Caroline (feat. Polo G)","Calboy;Polo G","melodic rap"
"Mr. Saxobeat - Radio Edit","Alexandra Stan",""
"Hold On, We're Going Home","Drake;Majid Jordan","rap;hip hop"
"Yoshi City","Yung Lean","cloud rap"
"LA Flocker / Rackae","Shoreline Mafia;Rob Vicious",""
"Freestyle","Lil Baby",""
"Gata Only","FloyyMenor;Cris Mj","reggaeton chileno;chilean trap;chilean mambo;reggaeton"
"A.D.H.D","Kendrick Lamar","hip hop;west coast hip hop"
"Passionfruit","Drake","rap;hip hop"
"Ginza","J Balvin","reggaeton;latin"
"Alors On Danse - Remix - Explicit","Stromae;Kanye West;Gilbere Forte","french pop;rap"
"On God","Kanye West","rap"
"No Flockin'","Kodak Black",""
"Solo","Future","rap"
"Ric Flair Drip (with Metro Boomin)","Offset;Metro Boomin",""
"Unforgettable","French Montana;Swae Lee",""
"Location","Playboi Carti","rage rap"
"Yes","LMFAO",""
"How Many","Guapdad 4000;!llmind",""
"Bread Winners","YBN (Young Boss N*ggas);YBN Nahmir;Almighty Jay",""
"Both (feat. Drake)","Gucci Mane;Drake","southern hip hop;rap;trap;hip hop"
"Gecko (Overdrive)","Oliver Heldens;Becky Hill","future house;house"
"The Rhythm of the Night","Corona","eurodance"
"Tapout","Rich Gang;Lil Wayne;Birdman;Mack Maine;Nicki Minaj;Future","rap;hip hop;southern hip hop"
"Sniper","Castillo_1st",""
"Get It Together","Drake;Black Coffee;Jorja Smith","rap;hip hop;afro house;house"
"Maniac","Michael Sembello",""
"Hollow Be Thy Squad","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"White Iverson","Post Malone",""
"3005","Childish Gambino",""
"pick up the phone","Young Thug;Travis Scott","rap;melodic rap;trap"
"Basbousa Song","Ahmad H Music","khaleeji"
"Brown Munde","AP Dhillon;Gminxr;Gurinder Gill;Shinda Kahlon","punjabi hip hop;punjabi pop;desi;bhangra;desi hip hop;desi pop"
"Smoke Shisha Play Fifa","Jordindian","desi hip hop;hindi hip hop"
"Cara De Payaso","Tito Rodriguez","bolero;latin jazz;mambo;salsa;son cubano;cha cha cha"
"Stay Schemin","Rick Ross;French Montana;Drake","southern hip hop;rap;hip hop"
"$ave Dat Money (feat. Fetty Wap & Rich Homie Quan)","Lil Dicky;Fetty Wap;Rich Homie Quan","southern hip hop"
"Too Hotty","Quality Control;Migos;Eurielle","trap;celtic;medieval"
"Don't Stop 'Til You Get Enough","Michael Jackson",""
"beibs in the trap","Travis Scott","rap"
"Ransom","Lil Tecca","melodic rap;rap"
"Poetic Justice","Kendrick Lamar;Drake","hip hop;west coast hip hop;rap"
"Bankroll","Rich The Kid;YoungBoy Never Broke Again","trap"
"Kyrie","88GLAM","melodic rap"
"Whiplash'd","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"Morning Dew","Xavier Wulf;BONES","cloud rap;dark trap;underground hip hop;memphis rap;emo rap;horrorcore;punk rap"
"Notice Me","Migos;Post Malone","trap"
"Dubai Shit","Huncho Jack;Travis Scott;Quavo;Offset","rap"
"BERETTA (feat. Wifisfuneral)","$NOT;Wifisfuneral","dark trap;underground hip hop"
"Alors on danse - Radio Edit","Stromae","french pop"
"12","88GLAM","melodic rap"
"Know No Better","Major Lazer;Travis Scott;Camila Cabello;Quavo","moombahton;rap"
"LVL","A$AP Rocky","rap"
"We Dem Boyz","Wiz Khalifa","rap"
"Go Loko (feat. Tyga, Jon Z)","YG;Tyga;Jon Z","trap latino;trap;dembow"
"Ab To Forever","Vishal-Shekhar;KK;Shreya Ghoshal;Vishal Dadlani;Javed Akhtar","bollywood;desi;hindi pop;kannada pop;marathi pop;desi pop;sufi"
"Let Me Know (I Wonder Why Freestyle)","Juice WRLD","melodic rap;emo rap"
"Make Some Noise For The Desi Boyz","Pritam;KK;Bob","bollywood;hindi pop;desi;sufi"
"March Madness","Future","rap"
"WISH FEAT. KIDDO MARV","Denzel Curry;Kiddo Marv","punk rap"
"Hot N*gga","Bobby Shmurda",""
"Mask Off","Future","rap"
"Show Me (feat. Chris Brown)","Kid Ink;Chris Brown","r&b"
"#BrooklynBloodPop!","SyKo","hyperpop"
"500lbs","Lil Tecca","melodic rap;rap"
"Dark Queen","Lil Uzi Vert","melodic rap"
"Double Back","Freshie","rage rap"
"Freed from Desire","Gala","eurodance"
"Human Nature","Michael Jackson",""
"Tu Mera Hero","Pritam;Mika Singh;Shefali Alvares","bollywood;hindi pop;desi;sufi"
"Ратата","Konfuz",""
"Tell 'Em","Rah Swish","brooklyn drill;new york drill;drill"
"THAT'S NORF, PT. 2 (feat. FOE & Bueno Da Champ)","Rucci;FOE;Bueno Da Champ",""
"DotA - Radio Edit","Basshunter","eurodance;europop"
"Day 'N' Nite (Nightmare)","Kid Cudi",""
"lost souls (with Brent Faiyaz)","Baby Keem;Brent Faiyaz","r&b"
"Up Down (Do This All Day) (feat. B.o.B)","T-Pain;B.o.B",""
"Trust Nobody","$tupid Young",""
"Perplexing Pegasus - From SR3MM","Rae Sremmurd;Swae Lee;Slim Jxmmi",""
"La La La","LMFAO",""
"Best Night","LMFAO;will.i.am;GoonRock;Eva Simons",""
"Exposing Me (feat. Curly Savv)","Rah Swish;Curly Savv","brooklyn drill;new york drill;drill"
"Free D1","Robbioso","hyphy"
"Ni**as In Paris","JAY-Z;Kanye West","hip hop;east coast hip hop;rap"
"You and Your Friends (feat. Snoop Dogg & Ty Dolla $ign)","Wiz Khalifa;Snoop Dogg;Ty Dolla $ign","rap;g-funk;west coast hip hop;gangster rap;hip hop"
"Wandered To LA (with Justin Bieber)","Juice WRLD;Justin Bieber","melodic rap;emo rap"
"Stay with Me","Akcent","europop"
"Feline (with Polo G & Trippie Redd)","Juice WRLD;Polo G;Trippie Redd","melodic rap;emo rap"
"Please Tell Me","Future","rap"
"Way Up","YG Rob;7 FN",""
"One Day","LMFAO",""
"WAIT FOR U (feat. Drake & Tems)","Future;Drake;Tems","rap;hip hop;afrobeats;alté;afrobeat"
"BUTTERFLY EFFECT","Travis Scott","rap"
"Make It Rain (feat. Rowdy Rebel)","Pop Smoke;Rowdy Rebel","brooklyn drill;drill;new york drill"
"I Like Girls (feat. Lil Skies)","PnB Rock;Lil Skies","melodic rap"
"Quintana Pt. 2","Travis Scott","rap"
"Myself","NAV","melodic rap"
"Off the Wall","Michael Jackson",""
"I'm Sprung","T-Pain",""
"Musty","Shoreline Mafia",""
"Feel No Ways","Drake","rap;hip hop"
"Teenage Fever","Drake","rap;hip hop"
"Be Real (feat. DeJ Loaf)","Kid Ink;DeJ Loaf",""
"White Girl","Shy Glizzy",""
"Work","Shoreline Mafia;OHGEESY;Fenix Flexin",""
"Erase Your Social","Lil Uzi Vert","melodic rap"
"Un Coco","Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Massive","Drake","rap;hip hop"
"To Da Neck","1takejay","hyphy"
"Rockstar In His Prime","Juice WRLD","melodic rap;emo rap"
"Pain","PinkPantheress","bedroom pop"
"Talk to Me You'll Understand","Ross from Friends","lo-fi house"
"Boten Anna - Radio edit","Basshunter","eurodance;europop"
"Rotisserie","Yung Gravy;bbno$","meme rap"
"Intro","Pimp Tobi","hyphy"
"No Long Talk","Drake;Giggs","rap;hip hop;grime"
"Gospel","Rich Brian;Keith Ape;XXXTENTACION","k-rap;emo rap"
"LA CANCIÓN","J Balvin;Bad Bunny","reggaeton;latin;trap latino;urbano latino"
"LOT OF ME","Lil Tecca","melodic rap;rap"
"Titanium","Dave","grime;uk drill;drill"
"Efecto","Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Down Under","Men At Work",""
"Fuck Love","XXXTENTACION;Trippie Redd","emo rap;melodic rap"
"Kid Cudi - Remix","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"Fashion Killa","A$AP Rocky","rap"
"Sundress","A$AP Rocky","rap"
"Champions","Kanye West;Gucci Mane;Big Sean;2 Chainz;Travis Scott;Yo Gotti;Quavo;Desiigner","rap;southern hip hop;trap;memphis rap"
"Champagne Showers","LMFAO;Natalia Kills",""
"Lifestyle","Rich Gang;Young Thug;Rich Homie Quan","rap;melodic rap;trap;southern hip hop"
"Neverita","Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Say Yeah","Wiz Khalifa","rap"
"Bitchuary","Shordie Shordie",""
"Aries (YuGo) (feat. Pharrell & Station Wagon P)","Mike WiLL Made-It;Pharrell Williams;Station Wagon P",""
"Kelly Price (feat. Travis Scott)","Migos;Travis Scott","trap;rap"
"Bank Account","21 Savage",""
"Rhythm Is a Dancer - 7"" Edit","SNAP!","eurodance"
"2z Don Corleon","Lil 2z",""
"Signs","Drake","rap;hip hop"
"Pressure (feat. OhGeesy & Fenix Flexin)","Shoreline Mafia;Fenix Flexin;OHGEESY",""
"I Wonder","Kanye West","rap"
"Russian Cream","Key Glock","memphis rap"
"From The D To The A (feat. Lil Yachty)","Tee Grizzley;Lil Yachty",""
"Trap Queen","Fetty Wap",""
"Lady - Hear Me Tonight","Modjo","french house;disco house"
"Cocoon","Migos","trap"
"infinity (888) - feat. Joey Bada$$","XXXTENTACION;Joey Bada$$","emo rap;hip hop;rap"
"Let Go","Aaron May",""
"Been Like This","Meghan Trainor;T-Pain",""
"Bugatti","Ace Hood;Future;Rick Ross","rap;southern hip hop"
"Team","Xavier Weeks","melodic rap"
"UKA UKA","Trippie Redd","melodic rap"
"Indica Badu","Logic;Wiz Khalifa","rap"
"Moovin' and Groovin'","Duane Eddy","surf rock;doo-wop;rockabilly"
"Симпа","RaiM;Артур;Adil",""
"Dubai Vibez","2Scratch",""
"Wanted You (feat. Lil Uzi Vert)","NAV;Lil Uzi Vert","melodic rap"
"LOKERA","Rauw Alejandro;Lyanno;Brray","reggaeton;urbano latino;trap latino;latin"
"He's a Pirate","Klaus Badelt","soundtrack"
"деньги и счастье","Rauf & Faik",""
"KMT","Drake;Giggs","rap;hip hop;grime"
"Talk To Me","Drakeo the Ruler;Drake","west coast hip hop;rap;hip hop"
"Déjà vu - Play & Win Radio Edit","INNA;Bob Taylor","europop;rockabilly;exotica"
"Love Me","Lil Tecca","melodic rap;rap"
"UNLIMITED (FT PLAYBOI CARTI)","NAV;Playboi Carti","melodic rap;rage rap"
"Remember the Time","Michael Jackson",""
"Miss You - Sped Up Version","Oliver Tree;sped up nightcore","nightcore"
"Why This Kolaveri Di? - The Soup of Love","Anirudh Ravichander;Dhanush","tamil pop;kollywood;tamil dance;tollywood;tamil hip hop;telugu pop"
"2 Vaults (feat. Lil Yachty)","Tee Grizzley;Lil Yachty",""
"Crew REMIX (feat. Gucci Mane, Brent Faiyaz & Shy Glizzy)","GoldLink;Gucci Mane;Brent Faiyaz;Shy Glizzy","southern hip hop;rap;trap;r&b"
"Habibi Albi","Faydee;Leftside","dancehall;moombahton;shatta;ragga"
"Purple Baguettes","88GLAM","melodic rap"
"BabyWipe","Ski Mask The Slump God",""
"Haringey Borough","OTP;BM;SAVA;Mini","uk drill;drill"
"La Vida Es Un Carnaval","Celia Cruz","salsa;son cubano;bolero;cha cha cha;merengue;mambo;latin;latin dance"
"Every Breath You Take","The Police",""
"COULD BE WRONG","LOSTBOYJAY","rally house;house"
"Gang Shit No Lame Shit","Key Glock","memphis rap"
"Lord Pretty Flacko Jodye 2 (LPFJ2)","A$AP Rocky","rap"
"Long Time - Intro","Playboi Carti","rage rap"
"Tek It","Cafuné",""
"Maneater","Daryl Hall & John Oates","soft rock"
"Rock with You - Single Version","Michael Jackson",""
"Musty Freestyle","Drakeo the Ruler;OHGEESY","west coast hip hop"
"Coco Chanel","Eladio Carrion;Bad Bunny","trap latino;urbano latino;trap;reggaeton;latin"
"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke;Lil Baby;DaBaby","brooklyn drill;drill;new york drill"
"16","Baby Keem",""
"Ransom (with Juice WRLD) - Remix","Lil Tecca;Juice WRLD","melodic rap;rap;emo rap"
"The Way I Are","Timbaland;Keri Hilson;D.O.E.",""
"Alpha","Guapdad 4000",""
"Poles 1469","Trippie Redd;6ix9ine","melodic rap"
"Void","Pouya","dark trap;horrorcore;underground hip hop;emo rap;cloud rap"
"HIGHEST IN THE ROOM","Travis Scott","rap"
"They Don’t Know","OHGEESY",""
"Sodium","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"GOTTI","6ix9ine",""
"Interlude","NAV","melodic rap"
"La Corriente","Bad Bunny;Tony Dize","reggaeton;trap latino;urbano latino;latin"
"love nwantiti (feat. ElGrande Toto) - North African Remix","CKay;ElGrandeToto","afrobeats;afrobeat;afropop;moroccan rap;arabic rap;moroccan pop"
"Transportin'","Kodak Black",""
"Day in the Life","Central Cee","uk drill;drill;grime"
