"Track","Artists","Genres"
"6 For 6","Central Cee","uk drill;drill;grime"
"All Of The Lights","Kanye West","rap"
"No Promises","A Boogie Wit da Hoodie","melodic rap"
"Thunder Man","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"Impreza","Sobel",""
"Creme","Jack Harlow",""
"Smash","Nebezao",""
"She A Freak (feat. Ohgeesy & 03 Greedo)","ManMan Savage;OHGEESY;03 Greedo",""
"Walking On A Dream","Empire Of The Sun",""
"BANG!","Trippie Redd","melodic rap"
"Call On Me - Radio Edit","Eric Prydz",""
"AMBUSH","OFB;Bandokay","uk drill;drill;grime"
"Bird Shit","Trippie Redd","melodic rap"
"Big Fish","Vince Staples",""
"X (feat. Future)","21 Savage;Metro Boomin;Future","rap"
"Knock It Off","GoodFinesse;Fenix Flexin;Desto Dubb",""
"She Will","Lil Wayne;Drake","rap;hip hop"
"Today (feat. Gunna)","Cordae;Gunna","melodic rap"
"Don't You Worry Child - Radio Edit","Swedish House Mafia;John Martin","edm"
"Smack That","Akon;Eminem","rap;hip hop"
"Minute","NAV;Metro Boomin;Playboi Carti;Offset","melodic rap;rage rap"
"one of wun","Gunna","melodic rap"
"ORANGE SODA","Baby Keem",""
"Lovers Rock","TV Girl",""
"Like Me (feat. iann dior)","$NOT;iann dior","melodic rap"
"Drip Too Hard (Lil Baby & Gunna)","Lil Baby;Gunna","melodic rap"
"PUFFIN ON ZOOTIEZ","Future","rap"
"Love Divide","Ross from Friends","lo-fi house"
"Oh My Dis Side (feat. Quavo)","Travis Scott;Quavo","rap"
"Won't Be Late (feat. Drake)","Swae Lee;Drake","rap;hip hop"
"RampartRange","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"Rack City","Tyga",""
"Akina Speed Star","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"What Is Love - 7"" Mix","Haddaway","eurodance"
"CRUSH (with Travis Scott)","Playboi Carti;Travis Scott","rage rap;rap"
"Psycho Pass","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"Wish","Diplo;Trippie Redd","moombahton;melodic rap"
"Hookah","Tyga;Young Thug","rap;melodic rap;trap"
"A$AP Ferg","NAV;Metro Boomin;Lil Uzi Vert","melodic rap"
"DEVASTATED","Joey Bada$$","hip hop;rap"
"Intro","OHGEESY",""
"Now You're Gone (feat. DJ Mental Theo's Bazzheadz) - Video Edit","Basshunter;DJ Mental Theos Bazzheadz","eurodance;europop"
"Stereo Love (Radio Edit)","Edward Maya;Vika Jigulina",""
"Motorcycle Patches","Huncho Jack;Travis Scott;Quavo","rap"
"Wu-Tang Forever","Drake","rap;hip hop"
"Red Red Wine","UB40","reggae"
"Cake","Aflacko",""
"World Hold On (Children of the Sky) - Radio Edit","Bob Sinclar;Steve Edwards","french house;disco house"
"You Are In My System - Club Mix","Kerri Chandler;Dennis Quin;Troy Denari","house;chicago house;deep house;jazz house;rally house"
"Currents","Drake","rap;hip hop"
"Les","Childish Gambino",""
"HEAT STICK","Shoreline Mafia;OHGEESY;Fenix Flexin",""
"Hurt Feelings","Flight of the Conchords","comedy"
"Attention (feat. Offset)","Rich Brian;Offset",""
"ELEMENT.","Kendrick Lamar","hip hop;west coast hip hop"
"Bad Bad Bad (feat. Lil Baby)","Young Thug;Lil Baby","rap;melodic rap;trap"
"Doom","Juice WRLD","melodic rap;emo rap"
"Red Nose","Sage The Gemini","hyphy"
"Desensitized","Bobby Raps","emo rap;bass house"
"Медуза","MATRANG",""
"Shoota (feat. Lil Uzi Vert)","Playboi Carti;Lil Uzi Vert","rage rap;melodic rap"
"Throw Away","Future","rap"
"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)","Mustard;NAV;Playboi Carti;A Boogie Wit da Hoodie","melodic rap;rage rap"
"Money","The Drums","indie"
"Go Legend (& Metro Boomin)","Big Sean;Metro Boomin;Travis Scott","rap"
"Big Bad Wolf (feat. YG)","OHGEESY;YG",""
"Mr. Telephone Man","New Edition","new jack swing;quiet storm"
"My Love","Route 94;Jess Glynne","house"
"Everybody Wants To Rule The World","Tears For Fears","new wave;synthpop"
"Good Life","Kanye West;T-Pain","rap"
"Did It Again","Lil Tecca","melodic rap;rap"
"Juveniles (feat. YBN Nahmir)","Wifisfuneral;YBN Nahmir","dark trap;underground hip hop"
"Ice Age","Denzel Curry","punk rap"
"Mobile Suit Woe","Xavier Wulf","cloud rap;dark trap;underground hip hop;memphis rap;emo rap"
"NUEVAYoL","Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Heads Will Roll - A-Trak Remix","Yeah Yeah Yeahs;A-Trak","indie rock;disco house"
"LA Leakers Freestyle","Central Cee","uk drill;drill;grime"
"Donald Trump","Mac Miller",""
"Айкос","Mitchel",""
"Workin' Day and Night","Michael Jackson",""
"I LUV HER (feat. T-Pain)","GloRilla;T-Pain",""
"Get on the Floor","Michael Jackson",""
"Eminem Speaks","Juice WRLD","melodic rap;emo rap"
"No Romance","16yrold;KILLY",""
"Plug Walk","Rich The Kid","trap"
"LET'S GO","Jaden Bojsen;Sami Brielle",""
"All I Ever Wanted - Radio Edit","Basshunter","eurodance;europop"
"Our Time","Lil Tecca","melodic rap;rap"
"The Thrill","Wiz Khalifa;Empire Of The Sun","rap"
"Low Down","Lil Baby",""
"Blasian","Tskinz","uk drill"
"on one tonight","Gunna","melodic rap"
"Slide (feat. Frank Ocean & Migos)","Calvin Harris;Frank Ocean;Migos;Funk Wav","edm;trap"
"Money Longer","Lil Uzi Vert","melodic rap"
"Sauce It Up","Lil Uzi Vert","melodic rap"
"The Percocet & Stripper Joint","Future","rap"
"METAMORPHOSIS","INTERWORLD","phonk;drift phonk;brazilian phonk"
"Forever","Drake;Kanye West;Lil Wayne;Eminem","rap;hip hop"
"FEFE (feat. Nicki Minaj & Murda Beatz)","6ix9ine;Nicki Minaj;Murda Beatz",""
"Father Stretch My Hands Pt. 1","Kanye West","rap"
"Yah Mean","Playboi Carti","rage rap"
"Flashing Lights","Kanye West;Dwele","rap;neo soul;smooth r&b"
"Up","NAV","melodic rap"
"I'm On One","DJ Khaled;Drake;Rick Ross;Lil Wayne","rap;hip hop;southern hip hop"
"I Follow Rivers - The Magician Remix","Lykke Li;The Magician",""
"Broccoli (feat. Lil Yachty)","DRAM;Lil Yachty",""
"Nun Major","Shoreline Mafia",""
"That's My Name","Akcent","europop"
"Magnolia","Playboi Carti","rage rap"
"Feel So Close - Radio Edit","Calvin Harris","edm"
"Lucid Dreams","Juice WRLD","melodic rap;emo rap"
"Summer Sixteen","Drake","rap;hip hop"
"Life Goes On","Lil Baby;Gunna;Lil Uzi Vert","melodic rap"
"In My Room","Frank Ocean",""
"wokeuplikethis*","Playboi Carti;Lil Uzi Vert","rage rap;melodic rap"
"Un Ratito","Bad Bunny","reggaeton;trap latino;urbano latino;latin"
"Celebrate (with Offset)","Juice WRLD;Offset","melodic rap;emo rap"
"Who Do You Love?","YG;Drake","rap;hip hop"
"TATI (feat. DJ Spinking)","6ix9ine;DJ SpinKing",""
"Get Fly (feat. DaBaby)","OHGEESY;DaBaby",""
"Forever (feat. Fridayy)","Lil Baby;Fridayy",""
"ULTRA VIOLET","Thouxanbanfauni","cloud rap;melodic rap"
"Lost","Frank Ocean",""
"I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino)","A$AP Rocky;Imogen Heap;Clams Casino","rap;cloud rap"
"Ready (feat. Gunna)","Lil Baby;Gunna","melodic rap"
"ASTROTHUNDER","Travis Scott","rap"
"EARFQUAKE","Tyler, The Creator",""
"Swang","Rae Sremmurd",""
"iSpy (feat. Lil Yachty)","KYLE;Lil Yachty",""
"XO Tour Llif3","Lil Uzi Vert","melodic rap"
"Nikes on My Feet","Mac Miller",""
"BIG","Young M.A",""
"Kyoto","Yung Lean","cloud rap"
"Gangnam Style (강남스타일)","PSY","k-pop"
"Bacardi","Gucci Dassy","aussie drill"
"Love In The Dark","Adele","soft pop"
"Daygo","KGodd",""
"Tek It - Slowed","Cafuné",""
"Mrs Magic","Strawberry Guy","bedroom pop"
"No Pole","Don Toliver",""
"Flight of the Bumblebee","Nikolai Rimsky-Korsakov;Isaac Stern;Milton Katims;Columbia Symphony Orchestra","classical;orchestra;chamber music"
"RAPSTAR","Polo G",""
"P.Y.T. (Pretty Young Thing)","Michael Jackson",""
"Win","Tee Grizzley",""
"Burn","Juice WRLD","melodic rap;emo rap"
"1, 2, 3","Lil Kleine;Ronnie Flex","nederpop"
"Afterskool Special","Afterskool Special feat. Jimmy Urine;Fake Shark Real Zombie;Jimmy Urine",""
"Autograph","voided<3;paulys x",""
"Relationship (feat. Future)","Young Thug;Future","rap;melodic rap;trap"
"CAN'T SAY","Travis Scott","rap"
"Sky","Playboi Carti","rage rap"
"Mas Que Nada","Sergio Mendes & Brasil '66","bossa nova;brazilian jazz;latin jazz"
"Money Trees","Kendrick Lamar;Jay Rock","hip hop;west coast hip hop"
"Portland","Drake;Quavo;Travis Scott","rap;hip hop"
"Холодок","Мэвл",""
"Light Year (Practice)","Lil Uzi Vert","melodic rap"
"Man in the Mirror - 2012 Remaster","Michael Jackson",""
"King Of My City","A Boogie Wit da Hoodie","melodic rap"
"Kanye Krazy","Lil Durk","drill"
"Mi Gata - Speed Up","MysticDreamer",""
"WHO YOU TOUCH","Sha EK;Bandmanrill","new york drill;drill;brooklyn drill;jersey club;philly club;sexy drill"
"WE NEED ALL DA VIBES (with Young Thug & Ty Dolla $ign)","Playboi Carti;Young Thug;Ty Dolla $ign","rage rap;rap;melodic rap;trap"
"Wet Dreamz","J. Cole","rap"
"Sounds Like a Melody - 2019 Remaster","Alphaville","synthpop"
"Skiing in Japan Freestyle","Yung Gravy","meme rap"
"Missing - Todd Terry Club Mix / US Radio Edit","Everything But The Girl;Todd Terry","chicago house;hip house;house"
"Baby (Lil Baby feat. DaBaby)","Quality Control;Lil Baby;DaBaby",""
"Juice WRLD Speaks","Juice WRLD","melodic rap;emo rap"
"Break from Toronto","PARTYNEXTDOOR","r&b"
"Fullys For Bullies","Drakeo the Ruler;Lil Mosey;Ralfy the Plug","west coast hip hop;melodic rap"
"Swimming Pools (Drank) - Extended Version","Kendrick Lamar","hip hop;west coast hip hop"
"Same Bitches (feat. G-Eazy & YG)","Post Malone;G-Eazy;YG",""
"Headlines","Drake","rap;hip hop"
"Hot - Play & Win Radio Version","INNA","europop"
"Ultimate","Denzel Curry","punk rap"
"Only The Team (with Lil Mosey & Lil Tjay)","Rvssian;Lil Mosey;Lil Tjay","trap latino;melodic rap;brooklyn drill"
"Subha Hone Na De","Pritam;Mika Singh;Shefali Alvares","bollywood;hindi pop;desi;sufi"
"In The Dark","YG",""
"Walk It Talk It","Migos;Drake","trap;rap;hip hop"
"What I Want (feat. Fenix Flexin)","$tupid Young;Fenix Flexin",""
"Madiba Riddim","Drake","rap;hip hop"
"Ten Cuidado","Pitbull;Farruko;IAmChino;El Alfa;Omar Courtz","reggaeton;trap latino;dembow;urbano latino;latin"
"Sound Of Violence","Dennis De Laat",""
"Chose Me","Blueface;Blxst",""
"We Are The Waccos","Basshunter","eurodance;europop"
"Miss You - Argy Remix","Argy;Robin Schulz;Oliver Tree","melodic techno;melodic house;techno;tropical house"
"Rapper's Delight","The Sugarhill Gang",""
"I Can Walk On Water","Basshunter","eurodance;europop"
"BROTHER STONE (FEAT. KODAK BLACK)","Don Toliver;Kodak Black",""
"10 Freaky Girls (with 21 Savage)","Metro Boomin;21 Savage",""
"Or What","NLE Choppa;41;Kyle Richh","new york drill;drill;sexy drill;jersey club;brooklyn drill"
"DIE TRYING","PARTYNEXTDOOR;Drake;Yebba","r&b;rap;hip hop"
"BANDIT","Don Toliver",""
"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie;Tyga;Offset","melodic rap"
"Eyes Without A Face","Billy Idol",""
"Waves - Robin Schulz Radio Edit","Mr. Probz;Robin Schulz","tropical house"
"Music Sounds Better With You - Radio Edit","Stardust;Benjamin Diamond;Alan Braxe;Thomas Bangalter","french house"
"Runnin' Thru the 7th with My Woadies","$uicideboy$;Pouya","dark trap;emo rap;horrorcore;punk rap;cloud rap;underground hip hop"
"One Dance","Drake;Wizkid;Kyla","rap;hip hop;afrobeats;afrobeat;afropop;azonto;afroswing;afropiano"
"Studio","ScHoolboy Q;BJ The Chicago Kid","neo soul"
"Faygo Dreams","6 Dogs","cloud rap;emo rap;melodic rap"
"Cheri Cheri Lady","Modern Talking","italo disco;europop;eurodance"
"Taste (feat. Offset)","Tyga;Offset",""
"Controlla","Drake","rap;hip hop"
"That’s How You Feel","Drake","rap;hip hop"
"Sooner Than Later","Drake","rap;hip hop"
"Ashes","BONES","dark trap;cloud rap;emo rap;horrorcore;underground hip hop;punk rap"
"Zaalima","Arijit Singh;Harshdeep Kaur","hindi pop;bollywood;desi;bangla pop"
"Loyal (feat. Lil Wayne & Tyga)","Chris Brown;Lil Wayne;Tyga","r&b;rap;hip hop"
"Know Yourself","Drake","rap;hip hop"
"Safe and Sound","Capital Cities",""
"Saint","Huncho Jack;Travis Scott;Quavo","rap"
"Mob Ties","Drake","rap;hip hop"
"Noticed","Lil Mosey","melodic rap"
"A Keeper","Drake","rap;hip hop"
"9","Drake","rap;hip hop"
"LOYAL (feat. Drake)","PARTYNEXTDOOR;Drake","r&b;rap;hip hop"
"Kamikaze","Lil Mosey","melodic rap"
"Redbone","Childish Gambino",""
"Roll in Peace (feat. XXXTENTACION)","Kodak Black;XXXTENTACION","emo rap"
"Pound Cake / Paris Morton Music 2","Drake;JAY-Z","rap;hip hop;east coast hip hop"
"Who Can It Be Now?","Men At Work",""
"Weekend (feat. Miguel)","Mac Miller;Miguel","r&b"
"Fuck It Up (feat. Mike Sherm)","Shoreline Mafia;Mike Sherm;Fenix Flexin","hyphy"
"welcome and goodbye","Dream, Ivory",""
"Down With Me","Lil Tecca","melodic rap;rap"
"Sure Thing","Miguel","r&b"
"Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake)","Lil Yachty;DaBaby;Drake","rap;hip hop"
"Cardigan","Don Toliver",""
"Porsches In The Rain","YBN Nahmir;Almighty Jay",""
"Wish (feat. Trippie Redd) - Trippie Mix","Diplo;Trippie Redd","moombahton;melodic rap"
"Lonely","Speaker Knockerz",""
"Post to Be (feat. Chris Brown & Jhene Aiko)","Omarion;Chris Brown;Jhené Aiko","r&b"
"BAD TIME","Lil Tecca","melodic rap;rap"
"Superman (feat. Fenix Flexin)","RONRONTHEPRODUCER;Fenix Flexin","west coast hip hop"
"Both Sides (feat. Shoreline Mafia)","Shordie Shordie;Shoreline Mafia",""
"Do Not Disturb","Drake","rap;hip hop"
"From Time","Drake;Jhené Aiko","rap;hip hop;r&b"
"4422","Drake;Sampha","rap;hip hop"
"Girls Want Girls (with Lil Baby)","Drake;Lil Baby","rap;hip hop"
"Secret Service","OHGEESY",""
"All The Stars (with SZA)","Kendrick Lamar;SZA","hip hop;west coast hip hop;r&b"
"Lil Boat","88GLAM","melodic rap"
"Waves","Kanye West","rap"
"DOLLAZ ON MY HEAD (feat. Young Thug)","Gunna;Young Thug","melodic rap;rap;trap"
"Lean Wit Me","Juice WRLD","melodic rap;emo rap"
"NUMBER 2","Lil Tecca","melodic rap;rap"
"PELIGROSA","FloyyMenor","reggaeton chileno"
"How Deep Is Your Love","Calvin Harris;Disciples","edm;house"
"Broke In A Minute","Tory Lanez",""
"Pull Up","Lil Mosey","melodic rap"
"Touchdown","Peso Peso;Fenix Flexin","mexican hip hop"
"Time Flies","Drake","rap;hip hop"
"Aston Martin Music","Rick Ross;Drake;Chrisette Michele","southern hip hop;rap;hip hop;neo soul;jersey club;r&b"